130130810085884586028049107764473619656	274032748469487869998237709589392209160
98737145836812633048626904030145140908	212680827879529525448662884220899261374
178860001774433525909272165212797756094	249664318104310133872313725429901716304
311084207413937290176497927353412465964	208951278080508223670654034574981085820
178583251706722967465370548181123598994	142561491642282999429151404425022342088
155021743871563070937420620005877397257	194316977688503047334866458719683924410
166317022308975207157430626467858499042	182925294227487664433336126653629925987
81146583406739657675738069072373988375	166946366174055811762527393806196954485
292336006004626135885812801684740953413	240038696571357072984674805278142176532
60477145622385038707311498505008441236	147301017502535804656501917397187169200
42515734714541243813733428950866912995	170745242713380644792833819157620422380
270839238545766215107339879673106013957	246593262106618572388978504064952961989
85255715552607339505466975628945243971	46651957806101928625643162396367643078
73373505562074955556821224041070903845	112134001819230418518335579095976642165
55084205110118969762434825991300542984	270570189132983252117380326222955169466
46522401883474925462176055880854537114	202478694417012322441406858192625685313
335211202565354716998666487258953228029	108230497840829263027533566864233153452
332839728749689376836190741055618917636	125234432462848658759680726674433880082
139469088903400837671119607810081308075	126666998681796979770936438439928654531
179465296565419844743379987145882134068	293503005328680567044716327658062817347
189466155757314114373371825604561142071	118266674408240147874509304097405495351
207572651745053398622031173452002514993	262372568532262616607798374546817196360
294573747164650607832773027150281459966	65061314991581094202297262618925121800
260164522999630226468035984059286895159	115307489069131019635154443985702069446
201453726380710973983084390142462749877	185950438691401724519706409569631184505
86697746129209839146996056052089077229	168451205568096714087495810309662013524
269933092819674004019518094534282643183	145681329635168259878787318028701634168
231282218330062234380505295401386354906	316708998519339878926677237124987246731
87790016094936405835820420072036922657	125526076277881507546913828670373228365
88084817500593335932829237562194737878	311589405233217011760871826166057406455
230259610306678346338946278102561663757	122688378379063960541253983565619858615
35961362643093381010338369856936639233	258282967882132707738096836224294300173
150495100413223702055634839139898655993	48313544729984123637436888475866855471
43147535824920588260386467026674664979	245074109106001488928352081991848896908
55238660754561927130557975275157384953	153961622965474709002198206313087043993
58224578553084972558547693080496226166	318643395188757869816116512030234561004
221895536450670140902142946648731649478	115157467727269712004826926740330638110
147613690527001353999840047558243849967	268383083270333813043229874465750444985
154902105509137797726073319899021832864	84615490178887865685139089445720596515
184179362924373369906001979239950691662	150755008378810037886277640071126849149
66490924137512220830640908495734855406	197562591731727057951546949933381269021
78648672062499309977050224121240297141	261015926899268565838553147068054010506
43098239943187282224806040999589927968	186416084174068439518394134050324051363
63496040240656095413256105995007469332	339418450882339414256034706462546313692
181644842421976359647265017843116475543	76272107140563205505783385771129909757
245626674301543821473637023920731723665	289743302369781746852489036339880288536
281538641412593847148478930799859708322	9325173292652949157697218747559998082
58409443665560166390649836233996918232	225810615266309280354565515991769750349
135722493675722015272521536425220892125	290424473090039570316078555738849900137
27584971042505851022991462917079839338	309847614508540782641932927274163644663
122544277982516375024922881365671348416	203227443372398834478942897353554481203
232154951012657378981602443426725459116	131715791809913148713755699727945618788
276443882726984272431313943292015357957	159114559961594933854789094792126377120
113751587873499554609509402537077481751	303271385532252174203971181635870520835
106250224943880137760528672294187958079	292062393176009435943988654555081902307
55026832768910225515381933523208343578	241613296709813854276109164081551329967
238699480076387077223509586547355704174	201657650701360597545283628170658851088
125095063406770655090774031654638206454	268097729064707916262366179827620657687
78020799235673796112727893613203287866	266569940671367517743777649100899457357
40463137962753098162142535145030250659	23065740098444269698181653487740341895
144990634225589998159221458913753995932	124627830295038571185712664442945316318
246032240807455839825390889125258015673	840020604694703002256200980553394735
202695419525454339501511367629788796244	241955995782622912980166741072547207512
72072069378197004624084674799563553811	260115397519774328780529580815641941866
295693861343563538569633705807128510269	319960023225607135315513350320145925284
255518903598692011428654502844597738996	222658397224505664335139610523389410832
116247369648341615656223207768571142535	321254356071770294363474177197397761198
